      115       51      651      962      946     1362     4647     1366     1365     4646     5820
      116      651      850      962      946     4645     5647     4647     4646     5646     5820
      117       44       66      962      850     1296     1438     1302     1301     1437     5647
      118       44      651      962       51     1299     4647     1302     1292     1362     1366
      119       44      962      651      850     1302     4647     1299     1301     5647     4645
      120      849      961      934      950     5645     5811     5643     5644     5824     5810
      121      849      961      915      934     5645     5787     5642     5643     5811     5786
      122      836      858      859      961     5598     5670     5599     5603     5674     5680
      123      105      859      961      836     1704     5680     1706     1703     5599     5603
      124       88      961      105      859     1628     1706     1620     1626     5680     1704
      125       88      858      961      859     1625     5674     1628     1626     5670     5680
      126       87      961      646      950     1618     4630     1612     1617     5824     4629
      127       87      860      961      950     1614     5686     1618     1617     5685     5824
      128       87      646      961      107     1612     4630     1618     1609     1716     1719
      129      849      858      961      950     5639     5674     5645     5644     5673     5824
      130      860      934      961      950     5684     5811     5686     5685     5810     5824
      131      860      915      961      934     5683     5787     5686     5684     5786     5811
      132      105      961      915      836     1706     5787     1705     1703     5603     5601
      133       88      646      961      858     1623     4630     1628     1625     4627     5674
      134       88      105      961      646     1620     1706     1628     1623     1702     4630
      135      646      961      858      950     4630     5674     4627     4629     5824     5673
      136      107      961      860      915     1719     5686     1717     1718     5787     5683
      137      105      961      107      915     1706     1719     1699     1705     5787     1718
      138      105      961      646      107     1706     4630     1702     1699     1719     1716
      139      426      428      848      960     3617     3631     3620     3623     3632     5638
      140      426      848      608      960     3620     4505     3618     3623     5638     4507
      141      608      960      848      928     4507     5638     4505     4506     5807     5635
      142      773      848      960      928     5275     5638     5278     5276     5635     5807
      143      407      608      960      426     3482     4507     3484     3480     3618     3623
      144      407      960      428      426     3484     3632     3481     3480     3623     3617
      145      428      960      773      848     3632     5278     3630     3631     5638     5275
      146      407      960      608      408     3484     4507     3482     3479     3488     3486
      147      407      687      960      408     3483     4773     3484     3479     3487     3488
      148      600      773      960      928     4464     5278     4467     4466     5276     5807
      149      374      407      960      428     3231     3484     3235     3232     3481     3632
      150      428      773      960      600     3630     5278     3632     3629     4464     4467
      151      374      960      407      687     3235     3484     3231     3234     4773     3483
      152      600      960      687      928     4467     4773     4463     4466     5807     4772
      153      374      960      600      428     3235     4467     3233     3232     3632     3629
      154      374      600      960      687     3233     4467     3235     3234     4463     4773
      155      265      310      959      266     2646     2897     2651     2644     2654     2656
      156      334      336      959      929     3040     3051     3044     3043     3050     5808
      157      333      334      336      959     3034     3040     3035     3038     3044     3051
      158      266      310      959      309     2654     2897     2656     2653     2890     2893
      159      266      773      267      959     2655     2661     2652     2656     5277     2663
      160      266      267      309      959     2652     2659     2653     2656     2663     2893
      161      309      310      959      336     2890     2897     2893     2891     2895     3051
      162      333      336      337      959     3035     3049     3036     3038     3051     3053
      163      334      959      769      929     3044     5260     3042     3043     5808     5259
      164      333      769      334      959     3037     3042     3034     3038     5260     3044
      165      267      308      959      833     2658     2889     2663     2662     2888     5588
      166      267      309      959      308     2659     2893     2663     2658     2885     2889
      167      308      337      959      338     2886     3053     2889     2887     3052     3056
      168      267      959      773      833     2663     5277     2661     2662     5588     5274
      169      769      959      773      848     5260     5277     5255     5257     5637     5275
      170      332      333      959      769     3027     3038     3033     3031     3037     5260
      171      332      337      959      333     3028     3053     3033     3027     3036     3038
      172      332      959      338      833     3033     3056     3029     3032     5588     3055
      173      332      959      337      338     3033     3053     3028     3029     3056     3052
      174      309      336      959      337     2891     3051     2893     2892     3049     3053
      175      769      959      848      929     5260     5637     5257     5259     5808     5636
      176      308      309      959      337     2885     2893     2889     2886     2892     3053
      177      332      959      833      769     3033     5588     3032     3031     5260     5256
      178      153      958      154      165     2031     2036     2024     2026     2119     2033
      179      154      958      744      165     2036     5137     2035     2033     2119     2117
      180      153      958      744      154     2031     5137     2029     2024     2036     2035
      181      153      710      958      810     2028     4965     2031     2030     4962     5475
      182      153      744      958      710     2029     5137     2031     2028     4959     4965
      183      710      744      958      926     4959     5137     4965     4964     5135     5806
      184      710      958      810      926     4965     5475     4962     4964     5806     5474
      185      153      958      165      164     2031     2119     2026     2025     2112     2103
      186      153      958      164      810     2031     2112     2025     2030     5475     2110
      187      744      803      958      926     5134     5448     5137     5135     5445     5806
      188      803      810      958      926     5442     5475     5448     5445     5474     5806
      189      165      958      744      803     2119     5137     2117     2118     5448     5134
      190      164      958      165      803     2112     2119     2103     2109     5448     2118
      191      164      958      803      810     2112     5448     2109     2110     5475     5442
      192      221      957      260      898     2449     2628     2444     2448     5754     2627
      193      221      222      260      957     2443     2452     2444     2449     2454     2628
      194      198      957      822      898     2329     5537     2327     2328     5754     5536
      195      199      258      200      957     2331     2337     2330     2334     2623     2339
      196      198      957      260      259     2329     2628     2326     2325     2625     2624
      197      198      957      199      822     2329     2334     2324     2327     5537     2333
      198      198      957      259      199     2329     2625     2325     2324     2334     2332
      199      188      199      957      822     2268     2334     2274     2273     2333     5537
      200      188      957      805      822     2274     5457     2272     2273     5537     5455
      201      199      259      258      957     2332     2621     2331     2334     2625     2623
      202      471      822      957      898     3844     5537     3846     3845     5536     5754
      203      223      957      471      805     2461     3846     2458     2460     5457     3843
      204      222      223      957      471     2450     2461     2454     2453     2458     3846
      205      222      260      957      259     2452     2628     2454     2451     2624     2625
      206      471      805      957      822     3843     5457     3846     3844     5455     5537
      207      222      957      223      259     2454     2461     2450     2451     2625     2457
      208       12      659      956      917     1091     4671     1097     1095     4669     5790
      209       12      956      825      917     1097     5552     1092     1095     5790     5551
      210      825      956      852      917     5552     5656     5547     5551     5790     5655
      211       11       12      956      825     1074     1097     1086     1083     1092     5552
      212       11      659      956       12     1081     4671     1086     1074     1091     1097
      213      852      956      853      917     5656     5660     5653     5655     5790     5658
      214      659      853      956      917     4668     5660     4671     4669     5658     5790
      215       11      956      659      853     1086     4671     1081     1085     5660     4668
      216       11      852      956      853     1084     5656     1086     1085     5653     5660
      217      697      955      795      798     4865     5391     4861     4862     5417     5381
      218      697      955      728      795     4865     5073     4859     4861     5391     5071
      219      793      955      798      949     5372     5417     5365     5371     5823     5416
      220      798      955      918      949     5417     5794     5412     5416     5823     5793
      221      795      798      955      918     5381     5417     5391     5387     5412     5794
      222      789      955      793      949     5344     5372     5337     5343     5823     5371
      223      795      955      903      918     5391     5773     5386     5387     5794     5769
      224      728      795      955      903     5071     5391     5073     5072     5386     5773
      225      903      918      955      949     5769     5794     5773     5772     5793     5823
      226      697      721      955      798     4857     5038     4865     4862     5035     5417
      227      697      955      721      728     4865     5038     4857     4859     5073     5033
      228      702      955      789      903     4907     5344     4903     4904     5773     5340
      229      702      955      721      940     4907     5038     4900     4906     5817     5037
      230      721      955      793      940     5038     5372     5034     5037     5817     5370
      231      721      793      955      798     5034     5372     5038     5035     5365     5417
      232      702      728      955      903     4901     5073     4907     4904     5072     5773
      233      702      721      955      728     4900     5038     4907     4901     5033     5073
      234       59       63      954       67     1402     1426     1405     1403     1422     1443
      235       59       67      954      844     1403     1443     1405     1404     1442     5622
      236       63      711      954       67     1423     4974     1426     1422     1440     1443
      237       42       59      954      844     1273     1405     1277     1276     1404     5622
      238       42       59       43      954     1273     1282     1270     1277     1405     1288
      239       67      711      954      844     1440     4974     1443     1442     4971     5622
      240       42      954      650      844     1277     4644     1275     1276     5622     4643
      241       42       43      650      954     1270     1284     1275     1277     1288     4644
      242      650      954      711      844     4644     4974     4641     4643     5622     4971
      243       43      954      711      650     1288     4974     1286     1284     4644     4641
      244      255      784      953      904     2612     5317     2614     2613     5316     5774
      245      185      953      202      203     2255     2350     2248     2249     2355     2346
      246      472      953      475      904     3850     3861     3847     3849     5774     3860
      247      472      805      475      953     3848     3859     3847     3850     5456     3861
      248      255      953      256      904     2614     2617     2611     2613     5774     2616
      249      202      255      953      256     2347     2614     2350     2348     2611     2617
      250      185      202      953      791     2248     2350     2255     2253     2349     5353
      251      224      953      472      225     2467     3850     2465     2462     2473     2471
      252      475      953      805      791     3861     5456     3859     3858     5353     5352
      253      224      953      257      805     2467     2620     2463     2466     5456     2619
      254      224      953      225      257     2467     2473     2462     2463     2620     2470
      255      201      953      202      791     2345     2350     2340     2343     5353     2349
      256      201      202      953      256     2340     2350     2345     2341     2348     2617
      257      201      953      791      805     2345     5353     2343     2344     5456     5352
      258      225      256      953      904     2469     2617     2473     2472     2616     5774
      259      201      256      953      257     2341     2617     2345     2342     2615     2620
      260      225      953      256      257     2473     2617     2469     2470     2620     2615
      261      401      952      794      902     3436     5378     3432     3435     5768     5375
      262      667      952      902      677     4704     5768     4703     4701     4744     4743
      263      397      667      952      664     3397     4704     3402     3396     4687     4691
      264      673      952      677      902     4729     4744     4725     4727     5768     4743
      265      370      397      952      788     3195     3402     3202     3201     3400     5334
      266      397      664      952      398     3396     4691     3402     3395     3404     3410
      267      369      673      952      677     3186     4729     3191     3187     4725     4744
      268      457      951      774      461     3789     5284     3787     3784     3808     3806
      269      457      458      951      461     3783     3794     3789     3784     3791     3808
      270      457      770      951      458     3786     5265     3789     3783     3792     3794
      271      457      770      774      951     3786     5261     3787     3789     5265     5284
      272      460      774      951      461     3802     5284     3804     3801     3806     3808
      273      458      460      951      461     3790     3804     3794     3791     3801     3808
      274      770      774      951      781     5261     5284     5265     5262     5281     5312
      275      460      951      774      780     3804     5284     3802     3803     5309     5280
      276      458      951      460      780     3794     3804     3790     3793     5309     3803
      277      182      206      951      780     2231     2370     2234     2233     2369     5309
      278      181      770      951      781     2225     5265     2228     2227     5262     5312
      279      181      951      770      458     2228     5265     2225     2224     3794     3792
      280      774      779      951      781     5279     5307     5284     5281     5306     5312
      281      181      182      951      458     2221     2234     2228     2224     2232     3794
      282      774      951      779      780     5284     5307     5279     5280     5309     5305
      283      206      779      951      780     2368     5307     2370     2369     5305     5309
      284      181      951      206      779     2228     2370     2222     2226     5307     2368
      285      181      951      779      781     2228     5307     2226     2227     5312     5306
      286      767      950      849      934     5248     5644     5245     5247     5810     5643
      287      767      849      950      861     5245     5644     5248     5246     5640     5690
      288      849      950      861      865     5644     5690     5640     5641     5700     5688
      289       87      861      950      865     1615     5690     1617     1616     5688     5700
      290      849      858      950      865     5639     5673     5644     5641     5672     5700
      291       87      950      646      865     1617     4629     1612     1616     5700     4628
      292      646      950      858      865     4629     5673     4627     4628     5700     5672
      293      404      949      508      918     3464     4032     3455     3463     5793     4031
      294      403      404      949      508     3444     3464     3453     3446     3455     4032
      295      507      508      949      918     4019     4032     4026     4024     4031     5793
      296      403      949      507      508     3453     4026     3445     3446     4032     4019
      297      404      786      949      918     3461     5329     3464     3463     5327     5793
      298      403      949      404      786     3453     3464     3444     3451     5329     3461
      299      403      507      949      776     3445     4026     3453     3450     4022     5293
      300      403      786      789      949     3451     5323     3452     3453     5329     5343
      301      402      776      403      949     3439     3450     3437     3443     5293     3453
      302      776      949      793      798     5293     5371     5289     5290     5416     5365
      303      786      903      949      918     5326     5772     5329     5327     5769     5793
      304      402      776      949      793     3439     5293     3443     3441     5289     5371
      305      402      949      789      793     3443     5343     3440     3441     5371     5337
      306      410      817      948      922     3504     5514     3507     3506     5511     5802
      307      817      895      948      922     5510     5747     5514     5511     5745     5802
      308      817      831      948      895     5509     5576     5514     5510     5573     5747
      309      410      948      817      831     3507     5514     3504     3505     5576     5509
      310      410      948      499      922     3507     3974     3499     3506     5802     3973
      311      499      948      895      922     3974     5747     3972     3973     5802     5745
      312      410      606      948      831     3500     4495     3507     3505     4494     5576
      313      499      948      617      895     3974     4538     3970     3972     5747     4537
      314      410      499      948      617     3499     3974     3507     3501     3970     4538
      315      410      948      606      617     3507     4495     3500     3501     4538     4491
      316      114      947      138      887     1777     1944     1771     1774     5735     1943
      317      138      947      731      887     1944     5084     1942     1943     5735     5082
      318      134      731      138      947     1920     1942     1918     1922     5084     1944
      319      723      868      729      947     5046     5076     5044     5048     5715     5079
      320      729      868      907      947     5076     5713     5078     5079     5715     5776
      321      114      947      887      907     1777     5735     1774     1775     5776     5734
      322      731      887      947      907     5082     5735     5084     5083     5734     5776
      323      134      723      947      933     1919     5048     1922     1921     5047     5809
      324      134      947      723      731     1922     5048     1919     1920     5084     5045
      325      114      947      632      933     1777     4583     1772     1776     5809     4582
      326      632      947      868      933     4583     5715     4580     4582     5809     5714
      327      723      868      947      933     5046     5715     5048     5047     5714     5809
      328      729      731      947      907     5075     5084     5079     5078     5083     5776
      329      723      947      729      731     5048     5079     5044     5045     5084     5075
      330      114      632      947      907     1772     4583     1777     1775     4581     5776
      331       51       52      946      842     1358     1376     1365     1364     1375     5618
      332       52      830      946      842     1373     5572     1376     1375     5569     5618
      333       51      946      752      842     1365     5173     1363     1364     5618     5172
      334      752      946      830      842     5173     5572     5171     5172     5618     5569
      335       52      711      946      830     1372     4973     1376     1373     4969     5572
      336      711      946      738      850     4973     5110     4968     4972     5646     5109
      337      711      738      946      830     4968     5110     4973     4969     5108     5572
      338      506      776      945      798     4014     5292     4017     4015     5290     5415
      339      505      945      506      776     4011     4017     4004     4009     5292     4014
      340      510      945      776      801     4042     5292     4040     4041     5435     5291
      341      776      945      798      801     5292     5415     5290     5291     5435     5409
      342      160      945      801      809     2077     5435     2075     2076     5471     5434
      343      798      801      945      809     5409     5435     5415     5410     5434     5471
      344      569      945      762      823     4340     5227     4337     4339     5540     5225
      345      504      945      762      569     4003     5227     4002     3999     4340     4337
      346      504      945      621      624     4003     4550     4000     4001     4557     4548
      347      505      945      621      823     4011     4550     4007     4010     5540     4549
      348      505      621      945      624     4007     4550     4011     4008     4548     4557
      349      719      809      945      762     5023     5471     5026     5021     5224     5227
      350      719      798      945      809     5022     5415     5026     5023     5410     5471
      351      505      510      945      776     4005     4042     4011     4009     4040     5292
      352      160      762      945      809     2074     5227     2077     2076     5224     5471
      353      504      762      945      624     4002     5227     4003     4001     4556     4557
      354      719      762      945      910     5021     5227     5026     5025     5226     5779
      355      719      945      813      910     5026     5489     5024     5025     5779     5484
      356      505      945      510      624     4011     4042     4005     4008     4557     4038
      357      719      945      798      813     5026     5415     5022     5024     5489     5411
      358      160      762      510      945     2074     4039     2072     2077     5227     4042
      359      510      945      762      624     4042     5227     4039     4038     4557     4556
      360      813      945      823      910     5489     5540     5483     5484     5779     5538
      361      762      823      945      910     5225     5540     5227     5226     5538     5779
      362      324      944      346      854     2983     3080     2978     2982     5662     3079
      363      324      840      944      854     2981     5611     2983     2982     5609     5662
      364      324      345      944      840     2977     3077     2983     2981     3076     5611
      365      324      345      346      944     2977     3075     2978     2983     3077     3080
      366      300      345      944      346     2844     3077     2847     2845     3075     3080
      367      344      944      345      840     3074     3077     3071     3072     5611     3076
      368      301      345      344      944     2850     3071     2849     2851     3077     3074
      369      275      944      772      854     2715     5273     2713     2714     5662     5272
      370      772      944      840      854     5273     5611     5271     5272     5662     5609
      371      273      944      274      302     2704     2709     2695     2696     2857     2707
      372      301      344      302      944     2849     2854     2848     2851     3074     2857
      373      275      300      944      854     2711     2847     2715     2714     2846     5662
      374      300      944      345      301     2847     3077     2844     2843     2851     2850
      375      274      275      944      772     2705     2715     2709     2708     2713     5273
      376      274      302      944      301     2707     2857     2709     2706     2848     2851
      377      275      944      300      301     2715     2847     2711     2712     2851     2843
      378      274      944      275      301     2709     2715     2705     2706     2851     2712
      379        7      943       19       39     1045     1145     1037     1039     1245     1144
      380        7      659      943      853     1040     4670     1045     1043     4668     5659
      381       23       35      943      847     1156     1228     1159     1158     1227     5632
      382        6       23      943      847     1031     1159     1035     1034     1158     5632
      383        6       23       19      943     1031     1141     1030     1035     1159     1145
      384       19       23       35      943     1141     1156     1143     1145     1159     1228
      385        6       19        7      943     1030     1037     1027     1035     1145     1045
      386       19      943       35       39     1145     1228     1143     1144     1245     1224
      387       35      943      746       39     1228     5144     1226     1224     1245     1243
      388      659      943      853      917     4670     5659     4668     4669     5789     5658
      389       12      943      659      917     1096     4670     1091     1095     5789     4669
      390        6      943      659       12     1035     4670     1033     1028     1096     1091
      391        6        7      659      943     1027     1040     1033     1035     1045     4670
      392       35      739      943      847     1225     5119     1228     1227     5116     5632
      393      706      943      739      917     4937     5119     4931     4936     5789     5118
      394      706      739      943      746     4931     5119     4937     4932     5113     5144
      395       35      943      739      746     1228     5119     1225     1226     5144     5113
      396      812      942      821      899     5482     5534     5480     5481     5760     5533
      397      713      821      942      899     4985     5534     4987     4986     5533     5760
      398      543      708      942      743     4214     4950     4217     4215     4947     5133
      399      543      942      751      743     4217     5170     4216     4215     5133     5130
      400      708      942      799      899     4950     5427     4948     4949     5760     5423
      401      743      751      799      942     5130     5166     5131     5133     5170     5427
      402      708      799      942      743     4948     5427     4950     4947     5131     5133
      403      713      750      942      821     4983     5164     4987     4985     5163     5534
      404      750      812      942      821     5162     5482     5164     5163     5480     5534
      405      708      713      942      899     4945     4987     4950     4949     4986     5760
      406      543      942      544      751     4217     4223     4213     4216     5170     4222
      407      543      544      942      708     4213     4223     4217     4214     4219     4950
      408      544      713      942      708     4220     4987     4223     4219     4945     4950
      409      751      799      942      812     5166     5427     5170     5167     5421     5482
      410      544      942      750      751     4223     5164     4221     4222     5170     5161
      411      750      751      942      812     5161     5170     5164     5162     5167     5482
      412      748      941      830      923     5155     5571     5152     5154     5803     5570
      413      748      830      941      842     5152     5571     5155     5153     5569     5617
      414      748      941      756      842     5155     5196     5150     5153     5617     5195
      415      748      818      941      923     5151     5516     5155     5154     5515     5803
      416      748      818      756      941     5151     5194     5150     5155     5516     5196
      417       69      830      842      941     1453     5569     1455     1457     5571     5617
      418       69      842      756      941     1455     5195     1451     1457     5617     5196
      419       69      835      941      908     1454     5594     1457     1456     5593     5777
      420       69      830      941      835     1453     5571     1457     1454     5568     5594
      421      808      830      941      923     5466     5571     5470     5469     5570     5803
      422      808      941      835      908     5470     5594     5467     5468     5777     5593
      423      808      941      830      835     5470     5571     5466     5467     5594     5568
      424      756      758      941      818     5193     5205     5196     5194     5203     5516
      425       69      941      758      908     1457     5205     1452     1456     5777     5204
      426       69      941      756      758     1457     5196     1451     1452     5205     5193
      427      758      908      941      808     5204     5777     5205     5202     5468     5470
      428      793      794      940      902     5364     5377     5370     5369     5375     5767
      429      794      803      940      902     5373     5447     5377     5375     5444     5767
      430      166      940      794      803     2129     5377     2126     2127     5447     5373
      431      166      940      167      794     2129     2141     2120     2126     5377     2136
      432      167      940      793      794     2141     5370     2135     2136     5377     5364
      433      789      793      940      902     5337     5370     5342     5339     5369     5767
      434      155      166      940      167     2038     2129     2042     2039     2120     2141
      435      156      167      940      793     2044     2141     2050     2048     2135     5370
      436      155      940      156      167     2042     2050     2037     2039     2141     2044
      437      156      940      721      793     2050     5037     2047     2048     5370     5034
      438      156      721      940      702     2047     5037     2050     2046     4900     4906
      439      744      940      803      926     5136     5447     5134     5135     5805     5445
      440      702      789      940      926     4903     5342     4906     4905     5341     5805
      441      155      744      940      166     2041     5136     2042     2038     2125     2129
      442      155      156      940      702     2037     2050     2042     2040     2046     4906
      443      702      940      744      926     4906     5136     4902     4905     5805     5135
      444      155      940      744      702     2042     5136     2041     2040     4906     4902
      445      604      664      939      794     4480     4690     4484     4482     4689     5376
      446      604      688      939      664     4481     4776     4484     4480     4688     4690
      447      604      794      939      807     4482     5376     4484     4483     5374     5462
      448      366      803      939      902     3167     5446     3169     3168     5444     5766
      449      366      596      939      803     3164     4449     3169     3167     4448     5446
      450      366      939      673      902     3169     4728     3165     3168     5766     4727
      451      366      596      673      939     3164     4447     3165     3169     4449     4728
      452      167      807      939      794     2138     5462     2140     2136     5374     5376
      453      794      939      803      902     5376     5446     5373     5375     5766     5444
      454      673      939      794      902     4728     5376     4726     4727     5766     5375
      455      360      597      673      939     3118     4450     3119     3121     4454     4728
      456      166      167      939      794     2120     2140     2128     2126     2136     5376
      457      166      167      688      939     2120     2134     2124     2128     2140     4776
      458      166      939      596      803     2128     4449     2123     2127     5446     4448
      459      166      794      939      803     2126     5376     2128     2127     5373     5446
      460      360      673      596      939     3119     4447     3117     3121     4728     4449
      461      166      688      360      939     2124     3120     2122     2128     4776     3121
      462      367      938      681      790     3179     4748     3176     3177     5351     4747
      463      663      790      938      925     4684     5351     4686     4685     5350     5804
      464      605      938      663      790     4490     4686     4487     4488     5351     4684
      465      400      605      938      663     3420     4490     3424     3421     4487     4686
      466      399      938      400      605     3419     3424     3412     3414     4490     3420
      467      613      685      938      797     4520     4767     4524     4522     4764     5408
      468      685      790      938      797     4763     5351     4767     4764     5345     5408
      469      399      938      681      400     3419     4748     3417     3412     3424     3422
      470      681      938      685      790     4748     4767     4746     4747     5351     4763
      471      613      685      681      938     4520     4746     4519     4524     4767     4748
      472      605      938      790      905     4490     5351     4488     4489     5775     5348
      473      790      938      797      905     5351     5408     5345     5348     5775     5406
      474      613      797      938      905     4522     5408     4524     4523     5406     5775
      475      399      681      938      613     3417     4748     3419     3415     4519     4524
      476      399      613      938      905     3415     4524     3419     3418     4523     5775
      477      817      937      895      922     5513     5746     5510     5511     5801     5745
      478      895      937      899      922     5746     5759     5744     5745     5801     5757
      479      817      937      831      895     5513     5575     5509     5510     5746     5573
      480      819      831      937      895     5518     5575     5521     5519     5573     5746
      481      804      937      817      922     5454     5513     5449     5452     5801     5511
      482      668      817      937      831     4706     5513     4710     4708     5509     5575
      483      668      937      819      831     4710     5521     4707     4708     5575     5518
      484      668      672      937      817     4705     4724     4710     4706     4723     5513
      485      672      804      937      817     4722     5454     4724     4723     5449     5513
      486      388      937      672      804     3342     4724     3338     3341     5454     4722
      487      388      937      668      672     3342     4710     3336     3338     4724     4705
      488      792      800      937      899     5355     5432     5363     5357     5430     5759
      489      792      937      804      899     5363     5454     5356     5357     5759     5451
      490      388      668      937      389     3336     4710     3342     3335     3345     3348
      491      388      792      937      804     3339     5363     3342     3341     5356     5454
      492      388      937      792      800     3342     5363     3339     3340     5432     5355
      493      800      819      937      899     5429     5521     5432     5430     5520     5759
      494      389      668      937      819     3345     4710     3348     3347     4707     5521
      495      388      389      937      800     3335     3348     3342     3340     3346     5432
      496      389      937      800      819     3348     5432     3346     3347     5521     5429
      497      727      936      795      814     5069     5390     5067     5068     5497     5384
      498      697      727      936      795     4858     5069     4864     4861     5067     5390
      499      798      936      813      921     5414     5488     5411     5413     5799     5486
      500      697      798      936      813     4862     5414     4864     4863     5411     5488
      501      795      814      936      921     5384     5497     5390     5389     5496     5799
      502      727      737      936      814     5065     5106     5069     5068     5104     5497
      503      697      727      737      936     4858     5065     4860     4864     5069     5106
      504      813      921      936      935     5486     5799     5488     5487     5798     5813
      505      697      936      705      813     4864     4929     4855     4863     5488     4926
      506      813      936      920      935     5488     5796     5485     5487     5813     5795
      507      705      813      936      920     4926     5488     4929     4928     5485     5796
      508      697      737      705      936     4860     4924     4855     4864     5106     4929
      509      705      936      832      920     4929     5582     4927     4928     5796     5580
      510      701      705      936      832     4891     4929     4898     4897     4927     5582
      511      701      705      737      936     4891     4924     4893     4898     4929     5106
      512      737      826      936      814     5105     5558     5106     5104     5492     5497
      513      701      936      826      832     4898     5558     4896     4897     5582     5553
      514      701      936      737      826     4898     5106     4893     4896     5558     5105
      515      826      911      935      921     5555     5781     5557     5556     5780     5798
      516       13      935      826      911     1106     5557     1103     1105     5781     5555
      517       14      935       25      823     1119     1169     1109     1116     5539     1168
      518       14      813      935      823     1115     5487     1119     1116     5483     5539
      519       14      935       27       25     1119     1184     1111     1109     1169     1164
      520       27      935      911      921     1184     5781     1182     1183     5798     5780
      521       13       27      935      911     1099     1184     1106     1105     1182     5781
      522      158      498      934      841     2059     3968     2064     2062     3966     5616
      523      158      764      934      498     2060     5236     2064     2059     3964     3968
      524      498      764      934      874     3964     5236     3968     3967     5235     5724
      525      498      934      841      874     3968     5616     3966     3967     5724     5613
      526      158      841      934      849     2062     5616     2064     2063     5612     5643
      527      841      934      849      915     5616     5643     5612     5615     5786     5642
      528      841      874      934      915     5613     5724     5616     5615     5723     5786
      529      764      765      934      860     5231     5240     5236     5234     5239     5684
      530      764      767      934      765     5233     5247     5236     5231     5238     5240
      531      158      934      767      849     2064     5247     2061     2063     5643     5245
      532      158      934      764      767     2064     5236     2060     2061     5247     5233
      533      860      934      874      915     5684     5724     5681     5683     5786     5723
      534      764      860      934      874     5234     5684     5236     5235     5681     5724
      535      113      632      933      114     1761     4582     1765     1757     1772     1776
      536      137      718      933      867     1935     5018     1939     1938     5014     5708
      537      137      718      723      933     1935     5012     1936     1939     5018     5047
      538      134      723      933      137     1919     5047     1921     1917     1936     1939
      539      718      723      933      868     5012     5047     5018     5015     5046     5714
      540      718      933      867      868     5018     5708     5014     5015     5714     5706
      541      632      637      933      868     4579     4600     4582     4580     4599     5714
      542      113      137      933      867     1760     1939     1765     1764     1938     5708
      543      637      867      933      868     4598     5708     4600     4599     5706     5714
      544      113      637      933      632     1762     4600     1765     1761     4579     4582
      545      113      933      637      867     1765     4600     1762     1764     5708     4598
      546      412      413      932      815     3517     3536     3527     3525     3535     5505
      547      413      796      932      815     3533     5399     3536     3535     5396     5505
      548      386      932      671      796     3328     4721     3322     3325     5399     4719
      549      386      932      387      671     3328     3334     3321     3322     4721     3331
      550      386      792      932      796     3324     5362     3328     3325     5354     5399
      551      386      387      932      792     3321     3334     3328     3324     3332     5362
      552      413      671      932      796     3531     4721     3536     3533     4719     5399
      553      412      932      413      671     3527     3536     3517     3523     4721     3531
      554      796      932      815      916     5399     5505     5396     5397     5788     5504
      555      792      899      932      916     5357     5758     5362     5359     5755     5788
      556      792      804      932      899     5356     5453     5362     5357     5451     5758
      557      815      932      893      916     5505     5742     5502     5504     5788     5740
      558      412      815      932      893     3525     5505     3527     3526     5502     5742
      559      893      932      899      916     5742     5758     5739     5740     5788     5755
      560      804      893      932      899     5450     5742     5453     5451     5739     5758
      561      411      412      932      893     3508     3527     3516     3514     3526     5742
      562      411      932      804      893     3516     5453     3513     3514     5742     5450
      563      387      670      671      932     3330     4715     3331     3334     4718     4721
      564      387      932      792      804     3334     5362     3332     3333     5453     5356
